Request Size (Bytes),Request Size (KB)
4096,4.0
4096,4.0
4096,4.0
36864,36.0
4096,4.0
45056,44.0
4096,4.0
61952,60.5
20480,20.0
4096,4.0
4096,4.0
28672,28.0
4096,4.0
29184,28.5
36864,36.0
4096,4.0
4096,4.0
25088,24.5
4096,4.0
25088,24.5
12288,12.0
4096,4.0
4096,4.0
45568,44.5
20480,20.0
4096,4.0
4096,4.0
16896,16.5
8192,8.0
4096,4.0
4096,4.0
12800,12.5
4096,4.0
16896,16.5
12288,12.0
4096,4.0
4096,4.0
12800,12.5
4096,4.0
12800,12.5
12288,12.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
32768,32.0
4096,4.0
4096,4.0
45056,44.0
4096,4.0
4096,4.0
45056,44.0
4096,4.0
4096,4.0
45056,44.0
4096,4.0
4096,4.0
40960,40.0
4096,4.0
37376,36.5
36864,36.0
4096,4.0
4096,4.0
37376,36.5
20480,20.0
4096,4.0
4096,4.0
4096,4.0
32768,32.0
4096,4.0
12800,12.5
36864,36.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
12288,12.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
25088,24.5
8192,8.0
4096,4.0
4096,4.0
20992,20.5
4096,4.0
61952,60.5
12288,12.0
4096,4.0
4096,4.0
45568,44.5
4096,4.0
4096,4.0
57344,56.0
4096,4.0
33280,32.5
40960,40.0
4096,4.0
4096,4.0
29184,28.5
4096,4.0
20992,20.5
16384,16.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
4096,4.0
4096,4.0
8192,8.0
40960,40.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
8192,8.0
8192,8.0
4096,4.0
4096,4.0
4096,4.0
32768,32.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
8192,8.0
45056,44.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
4096,4.0
36864,36.0
4096,4.0
16384,16.0
4096,4.0
4096,4.0
8192,8.0
4096,4.0
4096,4.0
25088,24.5
29184,28.5
49152,48.0
4096,4.0
4096,4.0
29184,28.5
20480,20.0
4096,4.0
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
12288,12.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
20992,20.5
40960,40.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
4096,4.0
36864,36.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
12800,12.5
45056,44.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
8192,8.0
4096,4.0
4096,4.0
4096,4.0
36864,36.0
4096,4.0
8704,8.5
4096,4.0
37376,36.5
40960,40.0
4096,4.0
4096,4.0
29184,28.5
4096,4.0
4096,4.0
49152,48.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
20992,20.5
8704,8.5
4096,4.0
8192,8.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
20992,20.5
12288,12.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
12800,12.5
12288,12.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
32768,32.0
4096,4.0
4096,4.0
40960,40.0
4096,4.0
20992,20.5
40960,40.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
12800,12.5
16384,16.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
40960,40.0
4096,4.0
4096,4.0
49152,48.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
4096,4.0
49664,48.5
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
29184,28.5
40960,40.0
4096,4.0
4096,4.0
29184,28.5
20480,20.0
4096,4.0
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
12288,12.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
20992,20.5
40960,40.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
4096,4.0
36864,36.0
4096,4.0
12800,12.5
40960,40.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
36864,36.0
4096,4.0
4096,4.0
37376,36.5
40960,40.0
4096,4.0
4096,4.0
33280,32.5
4096,4.0
12800,12.5
16384,16.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
12288,12.0
4096,4.0
4096,4.0
8704,8.5
4096,4.0
12800,12.5
8192,8.0
4096,4.0
4096,4.0
8704,8.5
12800,12.5
4096,4.0
4096,4.0
40960,40.0
4096,4.0
4096,4.0
4096,4.0
20992,20.5
8704,8.5
45056,44.0
4096,4.0
4096,4.0
4096,4.0
16896,16.5
4096,4.0
4096,4.0
40960,40.0
4096,4.0
12800,12.5
45056,44.0
4096,4.0
